nohup: ignoring input
--2020-07-15 10:21:59--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-4179/map/emd_4179.map.gz
           => ‘emd_4179.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-4179/map ... done.
==> SIZE emd_4179.map.gz ... 12884088
==> PASV ... done.    ==> RETR emd_4179.map.gz ... done.
Length: 12884088 (12M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  430K 29s
    50K .......... .......... .......... .......... ..........  0% 1.07M 20s
   100K .......... .......... .......... .......... ..........  1% 47.2M 13s
   150K .......... .......... .......... .......... ..........  1% 1.08M 13s
   200K .......... .......... .......... .......... ..........  1% 94.5M 10s
   250K .......... .......... .......... .......... ..........  2%  126M 9s
   300K .......... .......... .......... .......... ..........  2%  126M 7s
   350K .......... .......... .......... .......... ..........  3% 1.09M 8s
   400K .......... .......... .......... .......... ..........  3%  117M 7s
   450K .......... .......... .......... .......... ..........  3% 97.6M 6s
   500K .......... .......... .......... .......... ..........  4%  123M 6s
   550K .......... .......... .......... .......... ..........  4%  130M 5s
   600K .......... .......... .......... .......... ..........  5% 1.03M 6s
   650K .......... .......... .......... .......... ..........  5% 1.16M 6s
   700K .......... .......... .......... .......... ..........  5% 84.5M 5s
   750K .......... .......... .......... .......... ..........  6%  336M 5s
   800K .......... .......... .......... .......... ..........  6%  334M 5s
   850K .......... .......... .......... .......... ..........  7%  310M 4s
   900K .......... .......... .......... .......... ..........  7%  349M 4s
   950K .......... .......... .......... .......... ..........  7%  362M 4s
  1000K .......... .......... .......... .......... ..........  8% 31.2M 4s
  1050K .......... .......... .......... .......... ..........  8% 80.4M 4s
  1100K .......... .......... .......... .......... ..........  9% 95.7M 3s
  1150K .......... .......... .......... .......... ..........  9%  169M 3s
  1200K .......... .......... .......... .......... ..........  9%  166M 3s
  1250K .......... .......... .......... .......... .......... 10%  202M 3s
  1300K .......... .......... .......... .......... .......... 10%  339M 3s
  1350K .......... .......... .......... .......... .......... 11%  319M 3s
  1400K .......... .......... .......... .......... .......... 11%  406M 3s
  1450K .......... .......... .......... .......... .......... 11%  294M 3s
  1500K .......... .......... .......... .......... .......... 12%  126M 2s
  1550K .......... .......... .......... .......... .......... 12% 1.21M 3s
  1600K .......... .......... .......... .......... .......... 13% 24.8M 3s
  1650K .......... .......... .......... .......... .......... 13% 95.0M 3s
  1700K .......... .......... .......... .......... .......... 13%  126M 2s
  1750K .......... .......... .......... .......... .......... 14%  129M 2s
  1800K .......... .......... .......... .......... .......... 14% 92.1M 2s
  1850K .......... .......... .......... .......... .......... 15% 52.3M 2s
  1900K .......... .......... .......... .......... .......... 15%  123M 2s
  1950K .......... .......... .......... .......... .......... 15%  124M 2s
  2000K .......... .......... .......... .......... .......... 16% 1.23M 2s
