--2021-02-23 12:10:39--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-9139/map/emd_9139.map.gz
           => ‘emd_9139.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.210.234
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.210.234|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-9139/map ... done.
==> SIZE emd_9139.map.gz ... 62391727
==> PASV ... done.    ==> RETR emd_9139.map.gz ... done.
Length: 62391727 (60M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  344K 2m57s
    50K .......... .......... .......... .......... ..........  0% 1.10M 1m55s
   100K .......... .......... .......... .......... ..........  0%  564K 1m53s
   150K .......... .......... .......... .......... ..........  0%  379K 2m4s
   200K .......... .......... .......... .......... ..........  0%  379K 2m12s
   250K .......... .......... .......... .......... ..........  0%  565K 2m7s
   300K .......... .......... .......... .......... ..........  0%  378K 2m12s
   350K .......... .......... .......... .......... ..........  0%  377K 2m15s
   400K .......... .......... .......... .......... ..........  0%  567K 2m12s
   450K .......... .......... .......... .......... ..........  0%  378K 2m15s
   500K .......... .......... .......... .......... ..........  0%  566K 2m12s
   550K .......... .......... .......... .......... ..........  0%  378K 2m14s
   600K .......... .......... .......... .......... ..........  1%  378K 2m16s
   650K .......... .......... .......... .......... ..........  1%  380K 2m18s
   700K .......... .......... .......... .......... ..........  1%  566K 2m15s
   750K .......... .......... .......... .......... ..........  1%  379K 2m17s
   800K .......... .......... .......... .......... ..........  1%  459K 2m16s
   850K .......... .......... .......... .......... ..........  1%  284K 2m20s
   900K .......... .......... .......... .......... ..........  1%  284K 2m24s
   950K .......... .......... .......... .......... ..........  1%  377K 2m25s
  1000K .......... .......... .......... .......... ..........  1%  322K 2m27s
  1050K .......... .......... .......... .......... ..........  1%  324K 2m28s
  1100K .......... .......... .......... .......... ..........  1%  378K 2m28s
  1150K .......... .......... .......... .......... ..........  1%  378K 2m29s
  1200K .......... .......... .......... .......... ..........  2%  379K 2m29s
  1250K .......... .......... .......... .......... ..........  2%  569K 2m27s
  1300K .......... .......... .......... .......... ..........  2%  377K 2m27s
  1350K .......... .......... .......... .......... ..........  2%  378K 2m28s
  1400K .......... .......... .......... .......... ..........  2%  457K 2m27s
  1450K .......... .......... .......... .......... ..........  2%  452K 2m26s
  1500K .......... .......... .......... .......... ..........  2%  568K 2m25s
  1550K .......... .......... .......... .......... ..........  2%  457K 2m24s
  1600K .......... .......... .......... .......... ..........  2%  570K 2m23s
  1650K .......... .......... .......... .......... ..........  2%  569K 2m22s
  1700K .......... .......... .......... .......... ..........  2%  446K 2m21s
  1750K .......... .......... .......... .......... ..........  2%  377K 2m22s
  1800K .......... .......... .......... .......... ..........  3%  326K 2m23s
  1850K .......... .......... .......... .......... ..........  3%  284K 2m24s
  1900K .......... .......... .......... .......... ..........  3%  377K 2m24s
  1950K .......... .......... .......... .......... ..........  3%  283K 2m26s
  2000K .......... .......... .......... .......... ..........  3%  227K 2m28s
  2050K .......... .......... .......... .......... ..........  3%  284K 2m30s
  2100K .......... .......... .......... .......... ..........  3%  352K 2m30s
  2150K .......... .......... .......... .......... ..........  3%  409K 2m30s
  2200K .......... .......... .......... .......... ..........  3%  511K 2m29s
  2250K .......... .......... .......... .......... ..........  3%  566K 2m28s
  2300K .......... .......... .......... .......... ..........  3%  411K 2m28s
  2350K .......... .......... .......... .......... ..........  3%  569K 2m26s
  2400K .......... .......... .......... .......... ..........  4%  585K 2m25s
  2450K .......... .......... .......... .......... ..........  4%  494K 2m25s
  2500K .......... .......... .......... .......... ..........  4%  377K 2m25s
  2550K .......... .......... .......... .......... ..........  4%  284K 2m26s
  2600K .......... .......... .......... .......... ..........  4%  205K 2m28s
  2650K .......... .......... .......... .......... ..........  4%  253K 2m30s
  2700K .......... .......... .......... .......... ..........  4%  251K 2m31s
  2750K .......... .......... .......... .......... ..........  4%  330K 2m31s
  2800K .......... .......... .......... .......... ..........  4%  379K 2m31s
  2850K .......... .......... .......... .......... ..........  4%  442K 2m31s
  2900K .......... .......... .......... .......... ..........  4%  467K 2m30s
  2950K .......... .......... .......... .......... ..........  4%  562K 2m29s
  3000K .......... .......... .......... .......... ..........  5%  449K 2m29s
  3050K .......... .......... .......... .......... ..........  5%  567K 2m28s
  3100K .......... .......... .......... .......... ..........  5%  562K 2m27s
  3150K .......... .......... .......... .......... ..........  5%  285K 2m28s
  3200K .......... .......... .......... .......... ..........  5%  382K 2m28s
  3250K .......... .......... .......... .......... ..........  5%  259K 2m29s
